Date,Open,High,Low,Close,Adj Close,Volume
16/10/2024,269,272.89,269,270.95,270.95,797236
15/10/2024,267.77,269.07,265.64,265.92,265.92,1362700
14/10/2024,264.34,267.9,263.95,267.45,267.45,922300
11/10/2024,265.35,267.18,264.17,264.36,264.36,965700
10/10/2024,263.35,265.98,263.2,264.27,264.27,872800
9/10/2024,263.53,267.09,262.74,264.64,264.64,1308300
8/10/2024,260.94,262.3,259.36,261.4,261.4,1073100
7/10/2024,259.38,261.21,258.1,260.5,260.5,1342300
4/10/2024,264.8,265.03,259.27,260.84,260.84,1637300
3/10/2024,266,266.24,261.37,262.08,262.08,1733100
2/10/2024,268.93,269.52,266.36,266.93,266.93,1406400
1/10/2024,273.86,275.32,268,269.56,269.56,1703800
30/9/2024,269.62,276.75,269.06,273.68,273.68,2906100
27/9/2024,267.1,270.48,266.5,267.55,267.55,1819200
26/9/2024,267.09,270.99,265.21,266.33,266.33,1862400
25/9/2024,266.01,267.77,262.85,263.77,263.77,2593700
24/9/2024,259.12,268.33,259.12,267.13,267.13,4109000
23/9/2024,255.51,260.73,255.5,258.79,258.79,3730600
20/9/2024,260.77,262.56,253.5,254.64,254.64,17455500
19/9/2024,304.13,308,297.87,300.39,300.39,4220500
18/9/2024,295.52,301.01,295.52,298.17,298.17,1373500
17/9/2024,296,300.45,294.7,297.34,297.34,1331300
16/9/2024,289.74,293.81,288.35,292.63,292.63,1141500
13/9/2024,287.57,287.57,280.87,286.38,286.38,1142600
12/9/2024,285.67,288.31,284.33,286,286,862200
11/9/2024,282.66,285.37,277.89,284.86,284.86,937700
10/9/2024,283.92,284.82,280.08,283.85,283.85,940100
9/9/2024,283.5,286.18,282.93,283.3,283.3,880000
6/9/2024,285.38,288.01,282.65,283.04,281.66,1117400
5/9/2024,293.46,293.95,283.75,285.31,283.92,1318000
4/9/2024,293.91,295.36,292,292.84,291.41,719000
3/9/2024,296.06,297.16,291.56,293.48,292.05,1138800
30/8/2024,297.09,299.1,294.71,298.77,297.31,1096900
29/8/2024,297.75,299.19,295.46,296.25,294.81,730000
28/8/2024,294.91,297.58,294.2,296.13,294.69,712200
27/8/2024,297.23,297.64,292.73,294.9,293.46,828600
26/8/2024,298.57,299.31,295.75,297.24,295.79,771600
23/8/2024,295.91,298.57,294.84,297.18,295.73,865600
22/8/2024,292.6,294.63,290.67,294.28,292.85,980000
21/8/2024,290.76,292.63,289.29,291.52,290.1,787200
20/8/2024,287.99,289,286.46,288.44,287.03,591700
19/8/2024,285.88,288.87,285.52,288.42,287.01,804100
16/8/2024,284,285.55,279.15,285.4,284.01,1318300
15/8/2024,287.3,291.7,282.64,284.18,282.79,1292900
14/8/2024,283.31,285.03,282.82,283.33,281.95,768200
13/8/2024,280.23,283.39,279.2,283.1,281.72,1232000
12/8/2024,279.21,281.41,277.49,279.15,277.79,1247200
9/8/2024,277.44,277.97,274.15,277.41,276.06,1256100
8/8/2024,279.12,281.8,276.46,278.62,277.26,1573400
7/8/2024,289,289,277.06,278.13,276.77,1791000
6/8/2024,28480,28970,28257,28573,28434,1424500
5/8/2024,284.61,289.18,279.6,283.09,281.71,2684000
2/8/2024,292.98,294.54,287.73,292.3,290.87,2252700
1/8/2024,303.22,305.87,296.29,297.83,296.38,1532600
31/7/2024,301.05,305.61,300.88,302.25,300.78,947400
30/7/2024,299.96,303,299.31,300.88,299.41,1038500
29/7/2024,300.32,301.97,298.06,299.23,297.77,864900
26/7/2024,299.85,302.18,297.47,300.14,298.68,1200800
25/7/2024,298.29,303.29,298.01,298.59,297.13,1262600
24/7/2024,300.81,300.81,296.58,298.28,296.83,1541100
23/7/2024,299,304.09,297.75,300.8,299.33,2268400
22/7/2024,307,307.74,301.4,307.43,305.93,1414200
19/7/2024,306.62,308.73,304.02,306.31,304.82,1294600
18/7/2024,308.98,313.16,305.64,306.62,305.13,1603000
17/7/2024,310.43,313.67,308.1,310.43,308.92,1588100
16/7/2024,305.84,313.84,305.77,313.52,311.99,2812600
15/7/2024,300.46,305.59,299.06,305.02,303.53,2068700
12/7/2024,298.56,301.01,297.68,299.02,297.56,1445700
11/7/2024,294.99,300.94,294.68,299.54,298.08,1860000
10/7/2024,292.73,293.66,289.46,293.27,291.84,1466600
9/7/2024,296,296.84,292.52,292.73,291.3,1252100
8/7/2024,294.51,297.89,293.62,295.53,294.09,1533000
5/7/2024,293.71,294.97,292.07,294,292.57,1480200
3/7/2024,299.24,299.5,292.65,293.71,292.28,1274300
2/7/2024,296.49,301.21,296.49,298.22,296.77,1834400
1/7/2024,298.12,301.28,297.21,298.68,297.22,2469100
28/6/2024,293.9,302.41,293.44,299.84,298.38,4278900
27/6/2024,293.12,295.85,288.41,295.47,294.03,3989200
26/6/2024,288.43,296.86,284,296.19,294.75,11126100
25/6/2024,256.15,256.8,252.6,256.38,255.13,6313700
24/6/2024,253.98,257.31,253.14,256.51,255.26,1897200
21/6/2024,252.98,255.89,251.61,253.66,251.05,3145200
20/6/2024,248.76,253.35,248.47,252.52,249.92,1488600
18/6/2024,250.2,252.41,247.6,248.09,245.54,1506100
17/6/2024,245.54,250.47,244.85,250.06,247.49,1252200
14/6/2024,246.55,247.91,242.92,246.43,243.89,1245800
13/6/2024,249.14,249.5,244.26,248.6,246.04,1015600
12/6/2024,253.38,254.3,248.13,248.6,246.04,1555900
11/6/2024,252.16,252.59,249.9,252.43,249.83,1176900
10/6/2024,247,254.21,245.92,253.72,251.11,1475300
7/6/2024,247.96,251.37,247.15,247.73,245.18,1281900
6/6/2024,248.05,251.29,247.31,250.27,247.69,1171200
5/6/2024,247.9,248.34,244.47,248.05,245.5,930200
4/6/2024,248,248.33,244.26,245.95,243.42,1253600
3/6/2024,253.38,253.99,246.71,248.62,246.06,1409800
31/5/2024,250,254.33,248.12,253.96,251.35,1746900
30/5/2024,246.15,249.7,245.51,249.58,247.01,1084300
29/5/2024,245.84,247.03,244.31,245.11,242.59,1108000
28/5/2024,247.2,249.43,246.71,248.04,245.49,1229800
24/5/2024,250,250.89,246.31,247.59,245.04,1096000
23/5/2024,251.55,252.15,246.9,249.29,246.72,1446500
22/5/2024,252,252.66,249.79,252.07,249.48,1766000
21/5/2024,254,254.8,250.93,252.33,249.73,1027200
20/5/2024,256.99,257.41,254.07,254.71,252.09,899400
17/5/2024,260.08,260.08,256.28,257.25,254.6,1419700
16/5/2024,258.56,260.99,257.41,258.78,256.12,1136300
15/5/2024,260,260.73,258.19,259.32,256.65,1145600
14/5/2024,267.22,267.63,258.35,259.04,256.37,2534000
13/5/2024,266.03,268.33,265.03,266.89,264.14,2036200
10/5/2024,262.06,265.95,262.06,265.73,263,1092400
9/5/2024,258.18,262.51,258.18,262.06,259.36,923700
8/5/2024,257.78,259,255.81,258.01,255.36,1453900
7/5/2024,261.23,262.04,258.49,259.47,256.8,1356100
6/5/2024,262.84,263,260.17,260.29,257.61,929600
3/5/2024,263.5,265.57,259.85,260.65,257.97,1085100
2/5/2024,263.29,263.88,260.01,262.03,259.33,1311600
1/5/2024,261.65,263.03,259.78,260.73,258.05,901000
30/4/2024,264.84,264.97,261.66,261.78,259.09,853900
29/4/2024,266.53,268.24,263.96,265.86,263.12,786800
26/4/2024,264.13,267.45,263.31,265.84,263.1,958900
25/4/2024,263.94,265.8,262.7,265.52,262.79,876100
24/4/2024,270.51,271.33,263.58,266.07,263.33,1696600
23/4/2024,270.42,273.91,270,271.75,268.95,1187000
22/4/2024,268.67,271.94,267.02,270.15,267.37,1246600
19/4/2024,264.24,269.1,263.46,266.99,264.24,1894300
18/4/2024,264.11,265.2,262.08,263.37,260.66,1063600
17/4/2024,264.4,265.93,262.22,263.07,260.36,1371800
16/4/2024,266.58,266.85,263.16,264.94,262.21,1421100
15/4/2024,270.82,271.61,266.15,266.74,264,998900
12/4/2024,271.11,271.72,265.9,267.8,265.04,1176000
11/4/2024,270.39,273.06,269.7,272.18,269.38,1031900
10/4/2024,272.23,273.87,267.76,270.3,267.52,2603100
9/4/2024,275.03,276.55,273.6,276.37,273.53,1223800
8/4/2024,274.98,276.52,274.26,275.57,272.73,2048700
5/4/2024,275,275.95,272.16,273.52,270.71,1568900
4/4/2024,280.43,281.19,274.4,275.51,272.68,1836500
3/4/2024,276.68,279.64,275,278.49,275.62,1805800
2/4/2024,276.51,277.93,273.84,275.29,272.46,2516400
1/4/2024,284.24,287.09,279.37,280.13,277.25,2784000
28/3/2024,287.28,290.44,286.46,289.74,286.76,1650700
27/3/2024,289.81,289.81,284.3,287.88,284.92,1786500
26/3/2024,283.13,290.87,282.86,288.99,286.02,4527600
25/3/2024,280.78,283.02,277.55,282.57,279.66,3028400
22/3/2024,286,291.27,281.4,284.32,281.39,8184900
21/3/2024,259.55,265.53,259.54,264.85,262.12,4879400
20/3/2024,256.62,260.18,255.01,259.99,257.31,1890200
19/3/2024,252.93,257.27,252.51,256.62,253.98,1444300
18/3/2024,253.32,254.94,251.68,253.18,250.57,1558600
15/3/2024,252.87,255.81,252.33,253.29,250.68,3295900
14/3/2024,254.67,256.36,253.55,255.53,252.9,1333900
13/3/2024,255.55,258.18,255.16,255.22,252.59,1492300
12/3/2024,253.25,258.21,253.19,254.22,251.6,1912300
11/3/2024,247.84,253.4,247.84,252.7,250.1,1475000
8/3/2024,250.07,250.29,247.49,247.68,245.13,1117000
7/3/2024,249.71,251.17,248.99,250.24,246.42,1536600
6/3/2024,249.81,251.65,247.43,248.4,244.61,1649900
5/3/2024,245.58,248.79,245.16,248.72,244.92,1381000
4/3/2024,245.04,248.1,244.53,246.77,243,1594600
1/3/2024,248.04,249.18,245.57,246.6,242.83,1682600
29/2/2024,245.78,249.46,245.21,248.97,245.17,2789200
28/2/2024,239.33,244.52,239.07,244.37,240.64,1442600
27/2/2024,241.32,242.6,240.9,241.4,237.71,1029900
26/2/2024,241.62,243.89,240.52,241.12,237.44,1294700
23/2/2024,244.23,244.95,242.52,243.46,239.74,1128800
22/2/2024,242.14,244.3,241.58,244.16,240.43,1344900
21/2/2024,239.72,241.54,238.21,241.41,237.72,1497100
20/2/2024,236.52,239.66,235.32,239.54,235.88,1671600
16/2/2024,235.81,238.19,234.45,237.59,233.96,2112800
15/2/2024,236.27,238.32,235.74,236.52,232.91,1520400
14/2/2024,237.42,237.7,235.31,236.83,233.21,1454000
13/2/2024,240.75,240.84,235.05,236.39,232.78,2513600
12/2/2024,242.71,244.6,241.86,244.44,240.71,1773200
9/2/2024,242.06,242.82,240.13,242.62,238.91,1786300
8/2/2024,241.9,243.34,240.41,241.75,238.06,1847300
7/2/2024,242.02,243.28,240.33,242.13,238.43,2155500
6/2/2024,238.9,243.78,238.71,241.32,237.63,2625000
5/2/2024,240.79,241.6,237.95,238.31,234.67,2624900
2/2/2024,241.5,243.82,239.34,242.36,238.66,1999200
1/2/2024,241.39,242.59,239.18,241.95,238.25,2417100
31/1/2024,243.41,244.45,240.54,241.29,237.6,2990600
30/1/2024,243.32,247.05,241.35,243.77,240.05,3961500
29/1/2024,250.86,251.01,246.01,248.03,244.24,2612200
26/1/2024,253.42,254.44,250.78,251.55,247.71,1755800
25/1/2024,251.85,254.85,251.46,253.13,249.26,1714500
24/1/2024,252.17,253.52,248.79,249.73,245.92,2466500
23/1/2024,251.18,251.84,249.3,250.85,247.02,1633700
22/1/2024,247.4,251.73,247.4,250.69,246.86,2300000
19/1/2024,244.79,246.65,242.02,246.53,242.76,2410500
18/1/2024,244.92,244.92,242,244.07,240.34,1995300
17/1/2024,242,244.79,241.5,243.29,239.57,1904200
16/1/2024,247.25,247.25,243.66,245.04,241.3,2805000
12/1/2024,250.27,251.53,247.6,248.57,244.77,1603600
11/1/2024,250.14,251.73,248.39,250.85,247.02,2020400
10/1/2024,246.79,251.09,246.03,250.81,246.98,1968700
9/1/2024,247.1,248.71,246.64,247.25,243.47,1514100
8/1/2024,248.27,249.84,246.11,248.59,244.79,2226700
5/1/2024,245.04,248.83,244.51,246.81,243.04,2267600
4/1/2024,247.25,247.74,245.08,245.29,241.54,2911800
3/1/2024,250.27,250.27,245.8,247.64,243.86,2949900
2/1/2024,251.51,252.94,250.23,252.24,248.39,2488000
29/12/2023,254.07,255.63,251.87,252.97,249.11,1947400
28/12/2023,250.78,253.98,250.6,253.58,249.71,2246900
27/12/2023,252.76,254.65,250.72,250.94,247.11,3134400
26/12/2023,250,253.29,249.2,251.99,248.14,3594500
22/12/2023,247.22,249.42,245.85,248.03,244.24,3343100
21/12/2023,248.11,248.75,244.63,247.36,243.58,5851700
20/12/2023,246.5,252.68,245.93,246.25,242.49,18816500
19/12/2023,281.07,283.58,278.5,280,275.72,6880300
18/12/2023,283.25,285.53,280.64,281.92,277.61,2469100
15/12/2023,277.85,284.52,276.89,281.29,276.99,2766700
14/12/2023,277.5,282.24,275.97,279.46,275.19,2889700
13/12/2023,272.04,274.87,268.56,273.83,269.65,1500000
12/12/2023,273.48,276.25,272.14,273.01,268.84,1539900
11/12/2023,271.96,273.9,271.09,271.38,267.24,1295500
8/12/2023,267.42,273.76,267.38,272.21,268.05,2046000
7/12/2023,268,268.98,265.52,267.63,262.3,1401400
6/12/2023,267.43,269.04,266.39,267.21,261.89,1649300
5/12/2023,264.22,267.28,262.51,266.08,260.78,1176200
4/12/2023,262.63,267.8,261.89,265.6,260.31,1420300
1/12/2023,259.15,265.3,258.53,264.42,259.16,1994900
30/11/2023,253.83,259.19,252.17,258.83,253.68,1806600
29/11/2023,255.59,257.26,253.43,253.93,248.87,1012100
28/11/2023,254.06,256.3,252.16,253.41,248.36,1141900
27/11/2023,255.83,256.84,251.66,253.6,248.55,1787400
24/11/2023,257.23,259.21,256.46,257.61,252.48,452200
22/11/2023,257.56,257.56,255.12,256.46,251.35,954700
21/11/2023,255.06,256.58,253.27,255.86,250.77,851700
20/11/2023,255.36,256.6,252.38,255.54,250.45,1201600
17/11/2023,256.85,257.58,253.63,255.95,250.85,1231400
16/11/2023,256.88,257.74,251.53,254.94,249.86,1496100
15/11/2023,253.93,261.92,253.93,257.42,252.3,2121900
14/11/2023,248.95,255.9,248.26,254.18,249.12,1899100
13/11/2023,244.89,246.04,242.3,245.39,240.5,946200
10/11/2023,242.17,246.79,240.75,246.03,241.13,1239500
9/11/2023,246.55,247,240.75,241.19,236.39,944100
8/11/2023,244.99,245.56,242.87,245.37,240.48,1104800
7/11/2023,242.97,245.64,242.32,244.2,239.34,948600
6/11/2023,247.36,247.7,241.91,245.33,240.45,1018000
3/11/2023,249.21,250,246.9,247.14,242.22,1409200
2/11/2023,245.22,249.23,245.22,247.25,242.33,1490200
1/11/2023,240.56,245.32,239.69,243.23,238.39,2079300
31/10/2023,238.18,240.68,236.7,240.1,235.32,1550400
30/10/2023,229.53,237.63,229.07,236.82,232.11,2081700
27/10/2023,228.46,233.19,227.09,228.84,224.28,2004500
26/10/2023,234.42,235.72,224.69,227.93,223.39,2987800
25/10/2023,240.71,241.38,234.33,235.21,230.53,1612400
24/10/2023,239.31,243.07,239.08,241.68,236.87,1469500
23/10/2023,239.7,241.86,236.95,237.97,233.23,1342900
20/10/2023,244.38,245.81,238.62,240.62,235.83,1680200
19/10/2023,244.15,247.27,242.34,243.29,238.45,1388400
18/10/2023,245.1,246.07,241.92,243.61,238.76,1842400
17/10/2023,245.36,249.45,244.78,248.03,243.09,1462500
16/10/2023,244.26,251.06,243.15,247.56,242.63,2025800
13/10/2023,251.68,253.8,241.04,242.84,238.01,2919200
12/10/2023,255.16,256,250.08,252.04,247.02,2514800
11/10/2023,256.5,256.92,252.58,255.46,250.37,2149200
10/10/2023,255.61,259.21,255.36,256.79,251.68,1501000
9/10/2023,255,256.87,252.88,255.72,250.63,1725900
6/10/2023,259.19,260.43,257.33,257.9,252.77,1580300
5/10/2023,258.7,260.08,257.49,259.16,254,1460100
4/10/2023,260.16,261.5,255.67,260.05,254.87,2152600
3/10/2023,264.33,265.5,259.3,260.19,255.01,2090300
2/10/2023,266,266.72,263.56,265.11,259.83,1913000
29/9/2023,269.39,270.46,263.65,264.92,259.65,2373200
28/9/2023,262.06,268.17,261,266.44,261.14,2038500
27/9/2023,261.9,263.08,260.05,262.71,257.48,1885800
26/9/2023,265.14,266.35,260.03,261.39,256.19,2368300
25/9/2023,260.29,268.43,260.22,266.43,261.13,2355900
22/9/2023,262.03,264.75,259.07,261.09,255.89,2826700
21/9/2023,262,268.38,259.23,261.85,256.64,7079500
20/9/2023,251.65,254.18,250.17,250.52,245.53,4014600
19/9/2023,249,251.19,246.05,249.99,245.01,2217600
18/9/2023,253.79,254.69,249.06,249.3,244.34,1780500
15/9/2023,258.61,258.62,252.62,254.08,249.02,2074600
14/9/2023,254,258.18,253.73,257.03,251.91,1568100
13/9/2023,250.92,254.7,249.91,252.16,247.14,1524600
12/9/2023,253.68,254.64,250.71,251.47,246.46,1133800
11/9/2023,255.11,255.82,253.31,254.7,249.63,1263700
8/9/2023,254.49,255.21,251.79,253.31,248.27,1179700
7/9/2023,257.39,257.44,254.53,256.16,249.83,1209100
6/9/2023,257.45,258.77,255.48,257.47,251.1,1099900
5/9/2023,260.18,260.33,256.4,256.62,250.27,1224900
1/9/2023,262.75,263.61,259.53,260.97,254.52,1436500
31/8/2023,263.67,264.63,260.6,261.02,254.57,1524300
30/8/2023,261.67,264.82,259.88,263.89,257.36,1524400
29/8/2023,257.37,260.63,257.17,260.58,254.14,1793700
28/8/2023,259.78,262.96,257.25,258.35,251.96,1059800
25/8/2023,259.37,260.04,254.5,258.73,252.33,1415000
24/8/2023,258.67,261.49,257.76,258.78,252.38,1795700
23/8/2023,258.76,261.52,257.27,260.45,254.01,1653700
22/8/2023,259.94,261.34,257.04,258.98,252.58,1473700
21/8/2023,261.82,263.39,258.9,259.94,253.51,1628600
18/8/2023,262.74,264.78,261.37,262.65,256.15,1972800
17/8/2023,265.15,266.88,263.5,264.91,258.36,2194700
16/8/2023,264.29,268.42,264.29,265.07,258.51,1475100
15/8/2023,266.73,267.16,264.92,265.55,258.98,1391100
14/8/2023,266.04,267.41,264.86,266.94,260.34,2207800
11/8/2023,265.43,266.53,264,265.77,259.2,1204500
10/8/2023,266.64,268.11,264.99,266.53,259.94,1039000
9/8/2023,267.52,268.3,264.97,265.48,258.91,1266300
8/8/2023,263.5,269.91,263.29,268.26,261.63,2050800
7/8/2023,263.75,266.76,262.24,264.36,257.82,1494900
4/8/2023,265,267.27,262.57,263,256.5,1593400
3/8/2023,264.61,266.19,262.37,263.52,257,1810800
2/8/2023,267,268.33,265.08,265.45,258.89,1227400
1/8/2023,269.28,270.58,265.64,268.16,261.53,1251900
31/7/2023,268.85,270.95,268.13,269.95,263.27,1055600
28/7/2023,267.25,269.88,266.19,268.85,262.2,1058500
27/7/2023,268.75,270.27,264.97,265.37,258.81,1945100
26/7/2023,260.97,269.32,260.92,268.13,261.5,2751300
25/7/2023,258.25,261.75,254.64,259.66,253.24,2363700
24/7/2023,255,260.82,254.44,258.77,252.37,2010400
21/7/2023,260.44,262.47,259.26,259.67,253.25,1785100
20/7/2023,259.25,264.52,259,263.54,257.02,2138600
19/7/2023,261.5,261.79,257.91,260.26,253.82,2655500
18/7/2023,262,265.6,259.99,261.97,255.49,2766700
17/7/2023,256.39,256.9,253.89,254.73,248.43,1494400
14/7/2023,258.19,259.73,256.16,257.45,251.08,1044400
13/7/2023,262.09,262.87,257.01,258.46,252.07,1747600
12/7/2023,259.93,262.63,259.41,261.61,255.14,2068300
11/7/2023,252,258.88,251.98,258.4,252.01,3039700
10/7/2023,250.46,252.53,249.32,251.69,245.47,1573000
7/7/2023,246.76,253.13,246.76,251.25,245.04,2423500
6/7/2023,246.65,249.33,246.65,247.67,241.55,1712900
5/7/2023,246.21,250.37,246.19,248.32,242.18,1613300
3/7/2023,247.11,248.37,246.18,247.55,241.43,1281600
30/6/2023,250,250.08,245.65,247.9,241.77,2604200
29/6/2023,248.7,249.99,248.15,249.98,243.8,2314400
28/6/2023,246,249.8,245.09,248.44,242.3,2980800
27/6/2023,236.09,246.89,236.01,246.76,240.66,4162000
26/6/2023,232.87,237.05,232.59,234.93,229.12,2205800
23/6/2023,230.65,233.79,230.15,232.34,226.59,3028000
22/6/2023,225.01,234.79,224.4,232.93,227.17,3592100
21/6/2023,223.8,232.36,223.24,225.84,220.26,7126000
20/6/2023,234.59,234.74,229.96,231.65,225.92,5215800
16/6/2023,237.35,238,233.36,233.46,227.69,3288900
15/6/2023,229.77,236.88,229.77,236.44,230.59,2321600
14/6/2023,229.76,232.46,228.07,229.67,223.99,2091200
13/6/2023,224.2,228.99,222.01,228.87,223.21,2341800
12/6/2023,224.43,225.09,222.71,224.55,219,1437000
9/6/2023,224.44,224.47,221.2,223.76,218.23,1654200
8/6/2023,225.07,226.4,222.11,225.01,218.22,1631500
7/6/2023,220.45,224.82,220.02,224.6,217.82,2141500
6/6/2023,220,220.69,218.55,219.5,212.87,1474700
5/6/2023,221.96,223.21,220.35,221.08,214.41,1187900
2/6/2023,218.53,222.66,218.32,221.74,215.05,1541200
1/6/2023,217.51,217.96,213.81,217.29,210.73,2170600
31/5/2023,223.71,223.91,217.82,217.98,211.4,3001600
30/5/2023,225.57,227.38,223.6,226.14,219.31,2073700
26/5/2023,225.78,226.85,223.9,224.15,217.38,1217900
25/5/2023,224.6,226.35,223.87,225.08,218.28,1015400
24/5/2023,225,225.92,222.53,223.55,216.8,1031900
23/5/2023,227.26,229.53,225.8,226.64,219.8,898000
22/5/2023,229.02,230.44,227.41,228.68,221.78,1024400
19/5/2023,231.26,231.51,227.91,229.08,222.16,1583100
18/5/2023,229.1,234.15,228.39,230.43,223.47,2560600
17/5/2023,221.48,226.03,221.13,225.89,219.07,2702400
16/5/2023,221.36,223.36,219.33,221.27,214.59,1529700
15/5/2023,221.78,223.46,221.19,222.42,215.7,1863900
12/5/2023,225.24,225.98,220.26,222.93,216.2,1641200
11/5/2023,226.51,226.51,223.38,224.84,218.05,1286100
10/5/2023,229.67,230.2,223.92,226.33,219.5,1480800
9/5/2023,229.79,231.08,228.36,228.63,221.73,969500
8/5/2023,229.05,231.65,229.05,230.73,223.76,1058100
5/5/2023,227.14,230.97,226.57,229.3,222.38,1157900
4/5/2023,228.12,228.83,225.01,226.37,219.54,955100
3/5/2023,228.06,231.69,227.01,228.52,221.62,1356500
2/5/2023,229.17,229.98,226.53,228.4,221.5,1102100
1/5/2023,228.45,231.19,228.32,230.58,223.62,1122100
28/4/2023,223.62,228.61,223.62,227.78,220.9,1608300
27/4/2023,224.14,226.34,223.01,225.94,219.12,1535200
26/4/2023,224.44,226.39,221.7,222.77,216.04,1813500
25/4/2023,228.1,229.95,224.35,225.47,218.66,2201400
24/4/2023,231,232.64,229.92,232.16,225.15,1374300
21/4/2023,229.78,232.5,228.73,230.44,223.48,2180100
20/4/2023,228.75,231.45,228.13,229.38,222.45,1314900
19/4/2023,227.38,229.56,227.18,229.49,222.56,1340900
18/4/2023,230.27,231.78,228.35,229.21,222.29,1282700
17/4/2023,230.75,231.56,228.75,229.31,222.39,1535400
14/4/2023,231.11,232.61,229.39,230.69,223.73,1525700
13/4/2023,230,231.68,227.73,231.07,224.09,1797900
12/4/2023,231.76,232.33,229.3,229.47,222.54,2507500
11/4/2023,231.66,233.1,231.04,231.53,224.54,1971600
10/4/2023,229.36,233.38,228.61,231.6,224.61,1880900
6/4/2023,231.01,235.81,230.97,232.1,225.09,3675700
5/4/2023,232.1,235.67,227.8,229.93,222.99,6601300
4/4/2023,228.55,229.44,223.43,226.49,219.65,1753500
3/4/2023,227.32,228.87,226.47,228.84,221.93,1980900
31/3/2023,224.99,228.86,224.82,228.49,221.59,1654500
30/3/2023,224.74,225.65,222.91,224.4,217.63,1647100
29/3/2023,221.77,223.84,221.77,223.65,216.9,1674900
28/3/2023,219.88,222.9,219.6,220.44,213.78,1357900
27/3/2023,217.32,221.36,217.15,219.82,213.18,1869900
24/3/2023,216.88,218.21,214.67,217.6,211.03,1772600
23/3/2023,217.89,222.64,216.05,216.92,210.37,2583700
22/3/2023,220.42,223.6,217.05,217.06,210.51,2191000
21/3/2023,218.22,222.08,218.07,219.83,213.19,2006800
20/3/2023,219.99,221.28,215.48,216.24,209.71,3336400
17/3/2023,226.05,226.05,218.52,220.31,213.66,12660500
16/3/2023,196.29,205.1,195.34,204.05,197.89,5068500
15/3/2023,194,195.32,190.83,195.3,189.4,2674300
14/3/2023,200,201.94,195.54,197.89,191.92,2582700
13/3/2023,196.97,199.37,194.05,197.39,191.43,2267900
10/3/2023,207.19,207.19,198.5,201.19,195.12,2537900
9/3/2023,211.08,213.31,207.3,207.83,200.44,1954600
8/3/2023,205.9,209.97,205.39,209.54,202.09,1073900
7/3/2023,209.72,209.72,206.16,206.32,198.98,1526900
6/3/2023,209.6,211.89,209.35,210.13,202.66,2148000
3/3/2023,208.46,210.1,207.13,209.08,201.65,1612300
2/3/2023,203.32,207.62,202.58,206.93,199.57,1092500
1/3/2023,203.25,206.57,202.58,204.33,197.06,1179800
28/2/2023,204.04,206.74,203.08,203.22,195.99,1464100
27/2/2023,206.04,208.1,203.75,204.06,196.8,1324200
24/2/2023,203.24,204.14,200.64,203.28,196.05,1387600
23/2/2023,204.82,205.57,202.56,205.18,197.88,1345000
22/2/2023,205.65,207.18,199.59,202.83,195.62,2388900
21/2/2023,206.68,207.99,203.1,205.65,198.34,1715900
17/2/2023,210.38,211.85,209.24,210.3,202.82,993300
